window_start,src_ip,pkt_count,pkt_rate,unique_dst_ports,unique_dst_ips,syn_ratio,avg_payload_len,conn_churn,anomaly_score,anom_prediction
1700000040,10.0.0.17,6,0.6507235775639305,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.0488799529640041,False
1700000040,203.0.113.69,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.57,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.120,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,10.0.0.15,9,0.5404285594518236,1,3,0.3333333333333333,11.666666666666666,0.3333333333333333,0.07202610751652683,True
1700000040,203.0.113.135,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000040,10.0.0.6,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000040,203.0.113.192,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,10.0.0.5,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000040,203.0.113.103,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,10.0.0.12,3,99.99930064372566,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.001981158520784898,False
1700000040,203.0.113.99,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000040,10.0.0.7,6,0.7469671352048761,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.04070026554488604,False
1700000040,203.0.113.176,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.184,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.30,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.143,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.196,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,10.0.0.3,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000040,203.0.113.98,2,50.00123980735301,1,1,0.0,0.0,0.5,-0.0,False
1700000040,203.0.113.166,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,10.0.0.23,6,4.227450736650957,1,2,0.3333333333333333,11.666666666666666,0.3333333333333333,0.08682931656571058,True
1700000040,203.0.113.33,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,10.0.0.25,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000040,203.0.113.194,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.140,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.172,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.35,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.189,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000040,203.0.113.137,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.17,6,0.22192820894111143,1,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.007821307143094924,False
1700000100,203.0.113.72,4,0.07277859610650586,2,2,0.0,0.0,0.5,0.03816721302802395,True
1700000100,10.0.0.39,6,0.1323270949272401,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.04007549503966146,False
1700000100,203.0.113.122,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.36,12,0.23125416153692152,2,4,0.3333333333333333,11.666666666666666,0.3333333333333333,0.12787315305946767,True
1700000100,203.0.113.123,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.192,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.4,9,0.2801394730157396,1,3,0.3333333333333333,11.666666666666666,0.3333333333333333,0.05445727822351043,True
1700000100,203.0.113.95,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000100,10.0.0.8,3,99.99930064372566,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.001981158520784898,False
1700000100,203.0.113.6,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.29,9,0.3400491919471529,2,3,0.3333333333333333,11.666666666666666,0.3333333333333333,0.02500891904169944,True
1700000100,203.0.113.113,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.92,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.25,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.51,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.98,1500,500.3335713012732,1,1,1.0,0.0,0.0006666666666666666,0.29773641619231705,True
1700000100,10.0.0.11,6,1.0330388376224489,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.013921882724387546,False
1700000100,203.0.113.167,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.25,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.28,6,0.6177945214700441,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.048695562449407204,False
1700000100,203.0.113.56,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000100,10.0.0.20,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.43,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.139,4,0.9643536330119802,2,2,0.0,0.0,0.5,0.07134373524947668,True
1700000100,10.0.0.2,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.196,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000100,10.0.0.10,6,0.4065668419561563,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.050328137261502204,False
1700000100,203.0.113.15,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.170,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.30,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.8,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.23,6,4.115127573771447,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,0.09615288087906348,True
1700000100,203.0.113.191,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.34,6,0.3654489012648068,1,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.011964233667659363,False
1700000100,203.0.113.67,2,50.00123980735301,1,1,0.0,0.0,0.5,-0.0,False
1700000100,203.0.113.162,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000100,10.0.0.24,6,0.6349172037299969,1,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.011607207084488536,False
1700000100,203.0.113.157,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.27,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.15,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.194,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.138,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.187,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000100,203.0.113.174,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.13,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.16,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.197,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.12,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.62,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.5,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,203.0.113.31,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.35,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.99,4,0.38159374852087985,2,2,0.0,0.0,0.5,0.0178054737167212,True
1700000100,10.0.0.7,6,0.6986111238345875,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.04784773665060216,False
1700000100,203.0.113.186,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.6,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.94,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000100,10.0.0.33,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000100,203.0.113.146,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.38,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.79,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000160,10.0.0.15,6,0.4334832328353495,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.05320648438525266,False
1700000160,203.0.113.146,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.10,6,0.11854871726385424,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.038468935714908004,False
1700000160,203.0.113.173,2,50.00123980735301,1,1,0.0,0.0,0.5,-0.0,False
1700000160,10.0.0.8,6,0.10976707417494523,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.03644667090691589,False
1700000160,203.0.113.170,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.9,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.88,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000160,10.0.0.2,6,0.6814902160815159,1,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.011685442005398672,False
1700000160,203.0.113.131,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.30,6,0.3450359365818252,1,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.012060906366042234,False
1700000160,203.0.113.8,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.24,6,0.20849800256091622,1,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.005958587765484857,False
1700000160,203.0.113.99,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.23,9,0.20987539789121037,2,3,0.3333333333333333,11.666666666666666,0.3333333333333333,0.028156531719682798,True
1700000160,203.0.113.31,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.36,6,0.14428028607484725,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.04199038434077168,False
1700000160,203.0.113.64,2,50.00123980735301,1,1,0.0,0.0,0.5,-0.0,False
1700000160,10.0.0.6,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.151,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000160,203.0.113.22,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.37,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.125,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,203.0.113.191,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.14,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.147,6,0.1454315163164282,3,3,0.0,0.0,0.5,0.16992972887073698,True
1700000160,10.0.0.27,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.172,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.22,6,2.05389408097146,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,0.039498876592571563,True
1700000160,203.0.113.69,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,203.0.113.90,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.32,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.96,4,0.32979550936621344,2,2,0.0,0.0,0.5,0.019969930909015998,True
1700000160,10.0.0.35,3,99.99930064372566,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.001981158520784898,False
1700000160,203.0.113.194,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000160,203.0.113.121,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.25,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.118,4,0.19912547099119163,2,2,0.0,0.0,0.5,0.026451940450746836,True
1700000160,10.0.0.4,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.167,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000160,10.0.0.21,6,1.0723030735038943,1,2,0.3333333333333333,11.666666666666666,0.3333333333333333,0.003657816889957255,True
1700000160,203.0.113.199,2,49.999749661745334,1,1,0.0,0.0,0.5,-0.0947654863618198,False
1700000160,10.0.0.34,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,10.0.0.11,3,99.99930064372566,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.001981158520784898,False
1700000160,203.0.113.188,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.5,6,0.6831631571219199,2,2,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.04779597010316078,False
1700000160,203.0.113.60,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,203.0.113.34,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.97,120,6.144393250168587,1,1,0.3333333333333333,5.666666666666667,0.008333333333333333,0.20307783601628449,True
1700000160,10.0.0.52,80,4.094165821708292,40,1,0.0,0.0,0.5,0.20223726166202538,True
1700000160,10.0.0.16,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
1700000160,203.0.113.169,2,50.000047683761295,1,1,0.0,0.0,0.5,-0.14332291706128497,False
1700000160,10.0.0.19,3,100.00009536752259,1,1,0.3333333333333333,11.666666666666666,0.3333333333333333,-0.10317050632004277,False
