window_start,src_ip,label
1700000100,10.0.0.28,normal
1700000040,10.0.0.28,normal
1700000040,10.0.0.28,normal
1700000040,10.0.0.28,normal
1700000100,10.0.0.28,normal
1699999980,10.0.0.28,normal
1700000160,10.0.0.29,normal
1700000100,10.0.0.29,normal
1700000100,10.0.0.29,normal
1700000220,10.0.0.29,normal
1700000040,10.0.0.29,normal
1700000100,10.0.0.29,normal
1700000040,10.0.0.30,normal
1700000160,10.0.0.30,normal
1700000160,10.0.0.30,normal
1700000100,10.0.0.30,normal
1700000040,10.0.0.30,normal
1700000040,10.0.0.30,normal
1700000220,10.0.0.30,normal
1699999980,10.0.0.30,normal
1700000280,10.0.0.31,normal
1699999980,10.0.0.31,normal
1699999980,10.0.0.31,normal
1700000040,10.0.0.32,normal
1699999980,10.0.0.32,normal
1700000040,10.0.0.32,normal
1700000160,10.0.0.32,normal
1700000220,10.0.0.33,normal
1699999980,10.0.0.33,normal
1700000220,10.0.0.33,normal
1700000160,10.0.0.33,normal
1700000220,10.0.0.33,normal
1700000220,10.0.0.33,normal
1699999980,10.0.0.33,normal
1700000100,10.0.0.33,normal
1700000160,10.0.0.34,normal
1700000100,10.0.0.34,normal
1700000220,10.0.0.34,normal
1700000040,10.0.0.34,normal
1700000220,10.0.0.34,normal
1700000100,10.0.0.34,normal
1700000040,10.0.0.34,normal
1700000220,10.0.0.34,normal
1700000160,10.0.0.35,normal
1700000100,10.0.0.35,normal
1700000040,10.0.0.35,normal
1700000220,10.0.0.35,normal
1700000100,10.0.0.36,normal
1700000160,10.0.0.36,normal
1700000040,10.0.0.36,normal
1700000220,10.0.0.36,normal
1700000100,10.0.0.36,normal
1700000160,10.0.0.36,normal
1700000100,10.0.0.36,normal
1700000100,10.0.0.36,normal
1700000040,10.0.0.37,normal
1699999980,10.0.0.37,normal
1700000040,10.0.0.37,normal
1700000160,10.0.0.37,normal
1700000040,10.0.0.37,normal
1700000040,10.0.0.37,normal
1700000160,10.0.0.38,normal
1699999980,10.0.0.38,normal
1700000220,10.0.0.38,normal
1699999980,10.0.0.38,normal
1700000100,10.0.0.39,normal
1700000220,10.0.0.39,normal
1700000100,10.0.0.39,normal
1700000040,10.0.0.39,normal
1700000280,10.0.0.39,normal
1700000040,10.0.0.99,portscan
1700000100,10.0.0.98,synflood
1700000160,10.0.0.97,bruteforce
1700000220,10.0.0.96,payload
